bigram,n,star,pec
animated speaker,1,2,0.008130081300813009
answering immediately,1,2,0.008130081300813009
attended worship,1,2,0.008130081300813009
band carnal,1,2,0.008130081300813009
barely warm,1,2,0.008130081300813009
barn mass,1,2,0.008130081300813009
basically pushed,1,2,0.008130081300813009
beatties ford,1,2,0.008130081300813009
beautiful parish,1,2,0.008130081300813009
belgian waffles,1,2,0.008130081300813009
bible n2,1,2,0.008130081300813009
bible teacher,1,2,0.008130081300813009
bible teaching,1,2,0.008130081300813009
biblical based,1,2,0.008130081300813009
biblical interpretation,1,2,0.008130081300813009
biblical principles,1,2,0.008130081300813009
biblical substance,1,2,0.008130081300813009
biblically based,1,2,0.008130081300813009
bit dirty,1,2,0.008130081300813009
bone marrow,1,2,0.008130081300813009
bored chef,1,2,0.008130081300813009
bottom line,1,2,0.008130081300813009
budgeted money,1,2,0.008130081300813009
call monday,1,2,0.008130081300813009
called left,1,2,0.008130081300813009
carnal sermons,1,2,0.008130081300813009
catholic institution,1,2,0.008130081300813009
catholic mass,1,2,0.008130081300813009
catholic traditional,1,2,0.008130081300813009
center supporting,1,2,0.008130081300813009
chain restaurants,1,2,0.008130081300813009
children's ministry,1,2,0.008130081300813009
china represents,1,2,0.008130081300813009
christianity based,1,2,0.008130081300813009
church 2,1,2,0.008130081300813009
church arena,1,2,0.008130081300813009
church events,1,2,0.008130081300813009
church goer,1,2,0.008130081300813009
church goers,1,2,0.008130081300813009
church nrock,1,2,0.008130081300813009
church pastors,1,2,0.008130081300813009
church sat,1,2,0.008130081300813009
church shirts,1,2,0.008130081300813009
church stuff,1,2,0.008130081300813009
churches pastor,1,2,0.008130081300813009
churchy feeling,1,2,0.008130081300813009
clapping aldi,1,2,0.008130081300813009
club atmosphere,1,2,0.008130081300813009
coffee bar,1,2,0.008130081300813009
coffee cornerstone,1,2,0.008130081300813009
prayer mountain,4,2,0.030534351145038167
darien bennett,3,2,0.022900763358778626
hair cut,3,2,0.022900763358778626
ms finn,3,2,0.022900763358778626
regular menu,3,2,0.022900763358778626
wedding party,3,2,0.022900763358778626
2 stars,2,2,0.015267175572519083
creme brulee,2,2,0.015267175572519083
customer service,2,2,0.015267175572519083
distillery district,2,2,0.015267175572519083
eve service,2,2,0.015267175572519083
head pastor,2,2,0.015267175572519083
jesus christ,2,2,0.015267175572519083
ms thompson,2,2,0.015267175572519083
office building,2,2,0.015267175572519083
pastor mike,2,2,0.015267175572519083
salsa verde,2,2,0.015267175572519083
saturday night,2,2,0.015267175572519083
short ribs,2,2,0.015267175572519083
sports program,2,2,0.015267175572519083
summerlicious menu,2,2,0.015267175572519083
tea shop,2,2,0.015267175572519083
tiff building,2,2,0.015267175572519083
tour daily,2,2,0.015267175572519083
1 15,1,2,0.007633587786259542
1 30,1,2,0.007633587786259542
10oz aaa,1,2,0.007633587786259542
12 2015,1,2,0.007633587786259542
15 guests,1,2,0.007633587786259542
15 min,1,2,0.007633587786259542
15 pm,1,2,0.007633587786259542
2 months,1,2,0.007633587786259542
2 o'clock,1,2,0.007633587786259542
2 people,1,2,0.007633587786259542
2 star,1,2,0.007633587786259542
2 syllable,1,2,0.007633587786259542
2 tiny,1,2,0.007633587786259542
20 braised,1,2,0.007633587786259542
20 times,1,2,0.007633587786259542
2015 luma,1,2,0.007633587786259542
2015 ni,1,2,0.007633587786259542
205 beats,1,2,0.007633587786259542
25 minutes,1,2,0.007633587786259542
26 egg,1,2,0.007633587786259542
3 bites,1,2,0.007633587786259542
3 chicken,1,2,0.007633587786259542
3pm mass,1,2,0.007633587786259542
4 people,1,2,0.007633587786259542
4 stars,1,2,0.007633587786259542
5 8,1,2,0.007633587786259542
5 entrance,1,2,0.007633587786259542
5 minutes,1,2,0.007633587786259542
5 stars,1,2,0.007633587786259542
50 service,1,2,0.007633587786259542
6 months,1,2,0.007633587786259542
60 minister's,1,2,0.007633587786259542
6pm service,1,2,0.007633587786259542
7 8,1,2,0.007633587786259542
8 25pm,1,2,0.007633587786259542
8 30pm,1,2,0.007633587786259542
8 minute,1,2,0.007633587786259542
aaa alberta,1,2,0.007633587786259542
absolutely free,1,2,0.007633587786259542
absolutely leave,1,2,0.007633587786259542
acceptance grace,1,2,0.007633587786259542
accompanying quinoa,1,2,0.007633587786259542
actual scripture,1,2,0.007633587786259542
additional days,1,2,0.007633587786259542
afternoon rolls,1,2,0.007633587786259542
age range,1,2,0.007633587786259542
ahi tuna,1,2,0.007633587786259542
ai porcini,1,2,0.007633587786259542
alberta beef,1,2,0.007633587786259542
all'espresso 44,1,2,0.007633587786259542
alla griglia,1,2,0.007633587786259542
altar call,1,2,0.007633587786259542
alternatives nearby,1,2,0.007633587786259542
amarone reduction,1,2,0.007633587786259542
amber lighting,1,2,0.007633587786259542
anemic lettuce,1,2,0.007633587786259542
angry email,1,2,0.007633587786259542
answer including,1,2,0.007633587786259542
anti homosexual,1,2,0.007633587786259542
antipasti dish,1,2,0.007633587786259542
architecture stained,1,2,0.007633587786259542
aritzia customer,1,2,0.007633587786259542
arrogant attitude,1,2,0.007633587786259542
assume mike,1,2,0.007633587786259542
attend due,1,2,0.007633587786259542
attended calvary,1,2,0.007633587786259542
attending events,1,2,0.007633587786259542
attitude unfitting,1,2,0.007633587786259542
awesome coffee,1,2,0.007633587786259542
bad experiences,1,2,0.007633587786259542
bad night,1,2,0.007633587786259542
bail bonds,1,2,0.007633587786259542
balding male,1,2,0.007633587786259542
baptize hippies,1,2,0.007633587786259542
bar staff,1,2,0.007633587786259542
barbara finn,1,2,0.007633587786259542
3 stars,4,3,0.02857142857142857
ice cream,3,3,0.02142857142857143
medium rare,3,3,0.02142857142857143
mega church,3,3,0.02142857142857143
nthe church,3,3,0.02142857142857143
potato hash,3,3,0.02142857142857143
steak frites,3,3,0.02142857142857143
beef brisket,2,3,0.014285714285714285
bruce lee,2,3,0.014285714285714285
elopement package,2,3,0.014285714285714285
emailed cindy,2,3,0.014285714285714285
guided tour,2,3,0.014285714285714285
itemized list,2,3,0.014285714285714285
lounge section,2,3,0.014285714285714285
moules frites,2,3,0.014285714285714285
nthe food,2,3,0.014285714285714285
official words,2,3,0.014285714285714285
pay 50,2,3,0.014285714285714285
pew count,2,3,0.014285714285714285
play music,2,3,0.014285714285714285
praise god,2,3,0.014285714285714285
pretty cool,2,3,0.014285714285714285
single person,2,3,0.014285714285714285
sound technician,2,3,0.014285714285714285
spirit filled,2,3,0.014285714285714285
store credit,2,3,0.014285714285714285
sunday school,2,3,0.014285714285714285
thrift shop,2,3,0.014285714285714285
thrift store,2,3,0.014285714285714285
tomato soup,2,3,0.014285714285714285
valentines day,2,3,0.014285714285714285
wedding day,2,3,0.014285714285714285
07 15,1,3,0.007142857142857143
1 15,1,3,0.007142857142857143
1 chronicles,1,3,0.007142857142857143
1.5 hours,1,3,0.007142857142857143
10 30,1,3,0.007142857142857143
10 guests,1,3,0.007142857142857143
10 minutes,1,3,0.007142857142857143
100 max,1,3,0.007142857142857143
100 track,1,3,0.007142857142857143
12 30p,1,3,0.007142857142857143
12 9,1,3,0.007142857142857143
145 main,1,3,0.007142857142857143
15 07,1,3,0.007142857142857143
15 ni,1,3,0.007142857142857143
150 dollars,1,3,0.007142857142857143
16 9,1,3,0.007142857142857143
17 check,1,3,0.007142857142857143
1980s low,1,3,0.007142857142857143
2 degrees,1,3,0.007142857142857143
2 eggs,1,3,0.007142857142857143
2 huge,1,3,0.007142857142857143
2 ingredients,1,3,0.007142857142857143
2 minutes,1,3,0.007142857142857143
2 ounces,1,3,0.007142857142857143
2.5 stars,1,3,0.007142857142857143
20 25,1,3,0.007142857142857143
20 minutes,1,3,0.007142857142857143
2014 hoping,1,3,0.007142857142857143
2015 wedding,1,3,0.007142857142857143
21 crowd,1,3,0.007142857142857143
23 lunch,1,3,0.007142857142857143
25 minutes,1,3,0.007142857142857143
25 noverall,1,3,0.007142857142857143
3 life,1,3,0.007142857142857143
3 minutes,1,3,0.007142857142857143
3 sticks,1,3,0.007142857142857143
3.50 leszek,1,3,0.007142857142857143
30 minutes,1,3,0.007142857142857143
30 nationality,1,3,0.007142857142857143
4 stars,1,3,0.007142857142857143
45 mins,1,3,0.007142857142857143
47 6,1,3,0.007142857142857143
5 10,1,3,0.007142857142857143
5 months,1,3,0.007142857142857143
5 stars,1,3,0.007142857142857143
50 people,1,3,0.007142857142857143
6 funny,1,3,0.007142857142857143
6 gw,1,3,0.007142857142857143
6 months,1,3,0.007142857142857143
8 bucks,1,3,0.007142857142857143
9 15,1,3,0.007142857142857143
9 gw,1,3,0.007142857142857143
9 pm,1,3,0.007142857142857143
absolute vodka,1,3,0.007142857142857143
absolutely delicious,1,3,0.007142857142857143
actual vintage,1,3,0.007142857142857143
adult 21,1,3,0.007142857142857143
adults speak,1,3,0.007142857142857143
age limit,1,3,0.007142857142857143
ages 30,1,3,0.007142857142857143
air conditioning,1,3,0.007142857142857143
animated dramatic,1,3,0.007142857142857143
announcements communion,1,3,0.007142857142857143
annual family,1,3,0.007142857142857143
apparently inform,1,3,0.007142857142857143
architecture reminds,1,3,0.007142857142857143
artificial lighting,1,3,0.007142857142857143
attend mass,1,3,0.007142857142857143
